ÇüÅÂ¼Ò,Ç°»ç,ºĞ·ù,Ä«¿îÆ®
100ÀÏ,Number,¹®ÀçÀÎ,283
100ÀÏ,Number,¹Ú±ÙÇı,153
100ÀÏ,Number,À¯½Â¹Î,2
100Á¶,Number,¹®ÀçÀÎ,2
100Á¶,Number,¹Ú±ÙÇı,2
100Á¶¿ø,Number,¹®ÀçÀÎ,1
100ÃÊ,Number,¹®ÀçÀÎ,2
100ÃÊ,Number,¹Ú±ÙÇı,3
100È¸,Number,¹®ÀçÀÎ,2
101,Number,¹®ÀçÀÎ,1
1012,Number,¹Ú±ÙÇı,8
102,Number,¹Ú±ÙÇı,1
103³â,Number,¹Ú±ÙÇı,2
105,Number,¹Ú±ÙÇı,2
105Á¶,Number,¹Ú±ÙÇı,2
106,Number,¹®ÀçÀÎ,1
106,Number,¹Ú±ÙÇı,1
107,Number,¹Ú±ÙÇı,1
1073ÀÏ,Number,¹Ú±ÙÇı,2
108,Number,¹Ú±ÙÇı,2
108ÀÏ,Number,¹®ÀçÀÎ,3
109,Number,¹Ú±ÙÇı,8
109ÀÏ,Number,¹®ÀçÀÎ,1
10~11ÀÏ,Number,¹®ÀçÀÎ,5
10~15ºĞ,Number,¹®ÀçÀÎ,1
10³â,Number,¹®ÀçÀÎ,39
10³â,Number,¹Ú±ÙÇı,44
10¸¸,Number,¹®ÀçÀÎ,9
10¸¸,Number,¹Ú±ÙÇı,23
10¸¸,Number,¾ÈÃ¶¼ö,1
10¸¸¿ø,Number,¹®ÀçÀÎ,2
10¸¸¿ø,Number,¹Ú±ÙÇı,1
10ºĞ,Number,¹®ÀçÀÎ,7
10ºĞ,Number,¹Ú±ÙÇı,14
10ºĞ,Number,È«ÁØÇ¥,1
10½Ã,Number,¹®ÀçÀÎ,57
10½Ã,Number,¹Ú±ÙÇı,58
10½Ã°£,Number,¹®ÀçÀÎ,1
10½Ã°£,Number,¹Ú±ÙÇı,14
10¾ï,Number,¹®ÀçÀÎ,2
10¾ï,Number,¹Ú±ÙÇı,3
10¾ï¿£,Number,¹®ÀçÀÎ,5
10¾ï¿£,Number,¹Ú±ÙÇı,5
10¾ï¿ø,Number,¹®ÀçÀÎ,1
10¾ï¿ø,Number,¹Ú±ÙÇı,1
10¿ø,Number,¹Ú±ÙÇı,2
10¿ù,Number,¹®ÀçÀÎ,35
10¿ù,Number,¹Ú±ÙÇı,24
10ÀÏ,Number,¹®ÀçÀÎ,117
10ÀÏ,Number,¹Ú±ÙÇı,80
10ÀÏ,Number,½É»óÁ¤,2
10ÀÏ,Number,¾ÈÃ¶¼ö,2
10ÀÏ,Number,À¯½Â¹Î,1
10ÀÏ,Number,È«ÁØÇ¥,2
10Á¶,Number,¹®ÀçÀÎ,7
10Á¶,Number,¹Ú±ÙÇı,4
10Á¶¿ø,Number,¹®ÀçÀÎ,2
10Á¶¿ø,Number,¹Ú±ÙÇı,1
10ÃÊ,Number,¹®ÀçÀÎ,15
10ÃÊ,Number,¹Ú±ÙÇı,3
10È¸,Number,¹Ú±ÙÇı,3
11,Number,¹®ÀçÀÎ,21
11,Number,¹Ú±ÙÇı,110
11,Number,¾ÈÃ¶¼ö,2
11,Number,À¯½Â¹Î,2
11%,Number,¹®ÀçÀÎ,11
11%,Number,¹Ú±ÙÇı,1
11%,Number,½É»óÁ¤,1
11.11,Number,¹Ú±ÙÇı,1
11.12,Number,¹Ú±ÙÇı,4
11.14,Number,¹Ú±ÙÇı,1
11.30%,Number,¹Ú±ÙÇı,1
11.50%,Number,¹Ú±ÙÇı,5
11.60%,Number,¹®ÀçÀÎ,3
110,Number,¹Ú±ÙÇı,2
1100,Number,¹Ú±ÙÇı,2
1105,Number,¹Ú±ÙÇı,1
110¸¸,Number,¹Ú±ÙÇı,3
110ºĞ,Number,¹®ÀçÀÎ,2
110¾ï¿ø,Number,¹Ú±ÙÇı,1
112,Number,¹Ú±ÙÇı,7
112ÀÏ,Number,¹®ÀçÀÎ,2
112Á¶,Number,¹®ÀçÀÎ,1
113³â,Number,¹®ÀçÀÎ,1
113¸¸,Number,¹Ú±ÙÇı,2
114,Number,¹Ú±ÙÇı,2
114³â,Number,¹®ÀçÀÎ,1
115,Number,¹®ÀçÀÎ,1
115,Number,¹Ú±ÙÇı,4
1157.4¿ø,Number,¹Ú±ÙÇı,1
115ºĞ,Number,¹®ÀçÀÎ,5
115ÀÏ,Number,¹®ÀçÀÎ,6
116,Number,¹Ú±ÙÇı,2
1162¸¸¿ø,Number,¹Ú±ÙÇı,2
117,Number,¹Ú±ÙÇı,4
117¸¸,Number,¹Ú±ÙÇı,2
118,Number,¹®ÀçÀÎ,1
118È¸,Number,¹Ú±ÙÇı,1
119,Number,¹®ÀçÀÎ,4
119,Number,¹Ú±ÙÇı,1
119,Number,È«ÁØÇ¥,1
1195¾ï¿ø,Number,¾ÈÃ¶¼ö,1
11:40,Number,½É»óÁ¤,1
11~12ÀÏ,Number,¹Ú±ÙÇı,1
11³â,Number,¹®ÀçÀÎ,6
11³â,Number,¹Ú±ÙÇı,1
11¸¸,Number,¹®ÀçÀÎ,3
11¸¸,Number,¹Ú±ÙÇı,1
11ºĞ,Number,¹Ú±ÙÇı,4
11½Ã,Number,¹®ÀçÀÎ,32
11½Ã,Number,¹Ú±ÙÇı,63
11½Ã,Number,¾ÈÃ¶¼ö,1
11½Ã,Number,È«ÁØÇ¥,2
11½Ã°£,Number,¹Ú±ÙÇı,6
11¾ï,Number,¹Ú±ÙÇı,1
11¾ï,Number,À¯½Â¹Î,1
11¾ï,Number,ÀÌ¸í¹Ú,2
11¿ù,Number,¹®ÀçÀÎ,30
11¿ù,Number,¹Ú±ÙÇı,29
11ÀÏ,Number,¹®ÀçÀÎ,38
11ÀÏ,Number,¹Ú±ÙÇı,48
11ÀÏ,Number,½É»óÁ¤,1
11Á¶,Number,¹®ÀçÀÎ,4
11È¸,Number,¹®ÀçÀÎ,1
12,Number,¹®ÀçÀÎ,49
12,Number,¹Ú±ÙÇı,98
12,Number,¾ÈÃ¶¼ö,3
12,Number,À¯½Â¹Î,5
12,Number,È«ÁØÇ¥,3
12%,Number,¹®ÀçÀÎ,1
12%,Number,¹Ú±ÙÇı,2
12.19,Number,ÀÌ¸í¹Ú,1
12.20%,Number,¹®ÀçÀÎ,1
12.3,Number,¹Ú±ÙÇı,8
12.50%,Number,¹®ÀçÀÎ,2
12.7,Number,¹®ÀçÀÎ,1
12.9,Number,¹®ÀçÀÎ,1
12.9,Number,¹Ú±ÙÇı,1
12.90%,Number,¹®ÀçÀÎ,2
120,Number,¹Ú±ÙÇı,2
120%,Number,¹®ÀçÀÎ,1
1200,Number,¹®ÀçÀÎ,1
1200¸¸¿ø,Number,¹Ú±ÙÇı,3
1200¸¸¿ø,Number,¾ÈÃ¶¼ö,2
120ºĞ,Number,¹®ÀçÀÎ,1
120ÀÏ,Number,¹Ú±ÙÇı,1
121,Number,¹Ú±ÙÇı,1
1212,Number,¹Ú±ÙÇı,2
1218,Number,¹®ÀçÀÎ,1
1219,Number,¹Ú±ÙÇı,1
1234567,Number,¹Ú±ÙÇı,1
12345678910,Number,¹Ú±ÙÇı,1
124,Number,¹Ú±ÙÇı,1
124Á¶,Number,¹Ú±ÙÇı,4
125,Number,¹®ÀçÀÎ,3
125,Number,¹Ú±ÙÇı,1
125ºĞ,Number,¹®ÀçÀÎ,2
126,Number,¹Ú±ÙÇı,1
1263,Number,¹Ú±ÙÇı,1
127,Number,¹Ú±ÙÇı,3
127ºĞ,Number,¹®ÀçÀÎ,1
127¾ï,Number,¹®ÀçÀÎ,2
128¸¸¿ø,Number,¹Ú±ÙÇı,2
128¾ï,Number,¹®ÀçÀÎ,1
128¾ï,Number,¹Ú±ÙÇı,1
128¾ï´Ş·¯,Number,¹®ÀçÀÎ,2
129,Number,¹Ú±ÙÇı,1
12³â,Number,¹®ÀçÀÎ,7
12³â,Number,¹Ú±ÙÇı,14
12¸¸,Number,¹®ÀçÀÎ,1
12¸¸,Number,¹Ú±ÙÇı,6
12¸¸¿ø,Number,¹Ú±ÙÇı,1
12ºĞ,Number,¹®ÀçÀÎ,2
12½Ã,Number,¹®ÀçÀÎ,14
12½Ã,Number,¹Ú±ÙÇı,4
12½Ã,Number,¾ÈÃ¶¼ö,1
12½Ã,Number,È«ÁØÇ¥,1
12½Ã°£,Number,¹®ÀçÀÎ,1
12½Ã°£,Number,¹Ú±ÙÇı,13
12¾ï,Number,¹Ú±ÙÇı,6
12¾ï¿ø,Number,¹Ú±ÙÇı,2
12¿ù,Number,¹®ÀçÀÎ,27
12¿ù,Number,¹Ú±ÙÇı,57
12ÀÏ,Number,¹®ÀçÀÎ,60
12ÀÏ,Number,¹Ú±ÙÇı,68
12ÀÏ,Number,½É»óÁ¤,1
12Á¶,Number,¹®ÀçÀÎ,1
12Á¶,Number,¹Ú±ÙÇı,4
12È¸,Number,¹®ÀçÀÎ,1
13,Number,¹®ÀçÀÎ,62
13,Number,¹Ú±ÙÇı,65
13,Number,¾ÈÃ¶¼ö,4
13,Number,À¯½Â¹Î,41
13,Number,È«ÁØÇ¥,16
13%,Number,¹®ÀçÀÎ,1
13.10%,Number,¹®ÀçÀÎ,1
13.5Á¶¿ø,Number,¹Ú±ÙÇı,1
13.90%,Number,¹Ú±ÙÇı,1
130,Number,¹Ú±ÙÇı,3
1300,Number,¹®ÀçÀÎ,4
1300¸¸,Number,¹Ú±ÙÇı,1
131Á¶¿ø,Number,¹®ÀçÀÎ,1
131È¸,Number,¹Ú±ÙÇı,1
132,Number,¹®ÀçÀÎ,1
132,Number,¹Ú±ÙÇı,1
133,Number,¹Ú±ÙÇı,1
133ÀÏ,Number,¹Ú±ÙÇı,1
134.8Á¶,Number,¹Ú±ÙÇı,1
1342¸¸,Number,¹®ÀçÀÎ,1
1343,Number,¹®ÀçÀÎ,2
1344Á¶,Number,¹Ú±ÙÇı,1
134Á¶,Number,¹Ú±ÙÇı,2
134Á¶¿ø,Number,¹Ú±ÙÇı,2
135,Number,¹Ú±ÙÇı,2
135Á¶,Number,¹Ú±ÙÇı,10
135Á¶¿ø,Number,¹Ú±ÙÇı,5
136,Number,¹Ú±ÙÇı,2
1368,Number,¹®ÀçÀÎ,1
1386,Number,¹Ú±ÙÇı,1
1387¸¸,Number,¹Ú±ÙÇı,1
138È¸,Number,¹Ú±ÙÇı,1
13:00,Number,¹®ÀçÀÎ,1
13:45,Number,¹®ÀçÀÎ,1
13~16ÀÏ,Number,¹®ÀçÀÎ,7
13~18ÀÏ,Number,¹®ÀçÀÎ,9
13~21ÀÏ,Number,¹®ÀçÀÎ,8
13³â,Number,¹®ÀçÀÎ,1
13³â,Number,¹Ú±ÙÇı,5
13¸¸,Number,¹Ú±ÙÇı,2
13¸¸,Number,¾ÈÃ¶¼ö,1
13ºĞ,Number,¹Ú±ÙÇı,4
13½Ã°£,Number,¹Ú±ÙÇı,4
13¾ï,Number,¹®ÀçÀÎ,1
13ÀÏ,Number,¹®ÀçÀÎ,98
13ÀÏ,Number,¹Ú±ÙÇı,50
13ÀÏ,Number,½É»óÁ¤,3
13ÀÏ,Number,¾ÈÃ¶¼ö,1
13Á¶,Number,¹Ú±ÙÇı,3
13È¸,Number,¹®ÀçÀÎ,1
14,Number,¹®ÀçÀÎ,28
14,Number,¹Ú±ÙÇı,32
14,Number,¾ÈÃ¶¼ö,1
14,Number,À¯½Â¹Î,48
14,Number,È«ÁØÇ¥,14
14%,Number,¹®ÀçÀÎ,2
14%,Number,¹Ú±ÙÇı,2
14%,Number,¾ÈÃ¶¼ö,1
14-18ÀÏ,Number,¹Ú±ÙÇı,2
14.10%,Number,¹®ÀçÀÎ,1
14.50%,Number,¹Ú±ÙÇı,2
14.60%,Number,¹Ú±ÙÇı,1
14.70%,Number,¹Ú±ÙÇı,1
14.90%,Number,¹Ú±ÙÇı,1
140,Number,¹®ÀçÀÎ,2
140,Number,¹Ú±ÙÇı,10
140,Number,¾ÈÃ¶¼ö,1
1400,Number,¹®ÀçÀÎ,1
1400¸¸,Number,¹®ÀçÀÎ,2
1400¿ø,Number,¹Ú±ÙÇı,1
140¸¸,Number,¹®ÀçÀÎ,1
140¸¸¿ø,Number,¹®ÀçÀÎ,3
144,Number,¹®ÀçÀÎ,1
1440¿ø,Number,¹Ú±ÙÇı,2
1446,Number,¹®ÀçÀÎ,1
146,Number,¹Ú±ÙÇı,2
1460ÀÏ,Number,¹Ú±ÙÇı,1
1469¸¸,Number,¹Ú±ÙÇı,1
147,Number,¹®ÀçÀÎ,1
1470ÀÏ,Number,¹Ú±ÙÇı,1
1476ÀÏ,Number,¹Ú±ÙÇı,4
1486¸¸¿ø,Number,¹®ÀçÀÎ,1
149¸¸¿ø,Number,¹®ÀçÀÎ,1
14:00,Number,¹®ÀçÀÎ,3
14³â,Number,¹®ÀçÀÎ,5
14³â,Number,¹Ú±ÙÇı,3
14¸¸,Number,¹Ú±ÙÇı,4
14¸¸¿ø,Number,¹Ú±ÙÇı,1
14ºĞ,Number,¹®ÀçÀÎ,1
14½Ã°£,Number,¹Ú±ÙÇı,21
14¾ï,Number,¹®ÀçÀÎ,6
14ÀÏ,Number,¹®ÀçÀÎ,63
14ÀÏ,Number,¹Ú±ÙÇı,26
14ÀÏ,Number,½É»óÁ¤,3
14ÀÏ,Number,ÀÌ¸í¹Ú,1
14ÀÏ,Number,È«ÁØÇ¥,1
14Á¶,Number,¹®ÀçÀÎ,1
14Á¶,Number,¹Ú±ÙÇı,1
15,Number,¹®ÀçÀÎ,58
15,Number,¹Ú±ÙÇı,55
15,Number,¾ÈÃ¶¼ö,1
15,Number,À¯½Â¹Î,1
15,Number,ÀÌ¸í¹Ú,1
15%,Number,¹®ÀçÀÎ,6
15%,Number,¹Ú±ÙÇı,5
15%,Number,½É»óÁ¤,1
15%,Number,¾ÈÃ¶¼ö,1
15%,Number,È«ÁØÇ¥,1
15.40%,Number,¹Ú±ÙÇı,1
15.50%,Number,¹Ú±ÙÇı,1
150,Number,¹®ÀçÀÎ,1
150,Number,¹Ú±ÙÇı,3
1500,Number,¹®ÀçÀÎ,2
1500,Number,¹Ú±ÙÇı,2
1500³â,Number,¹®ÀçÀÎ,1
1500¸¸¿ø,Number,¹®ÀçÀÎ,1
1500¸¸¿ø,Number,¹Ú±ÙÇı,1
1500¸¸¿ø,Number,¾ÈÃ¶¼ö,2
150¸¸,Number,¹Ú±ÙÇı,4
150ÀÏ,Number,¹®ÀçÀÎ,1
150Á¶,Number,¹Ú±ÙÇı,1
151¸¸,Number,¹Ú±ÙÇı,1
153,Number,¹Ú±ÙÇı,2
153¸¸,Number,¹®ÀçÀÎ,1
153Á¶,Number,¹Ú±ÙÇı,2
155,Number,À¯½Â¹Î,3
1558¾ï,Number,¾ÈÃ¶¼ö,1
1574¸¸,Number,¹Ú±ÙÇı,1
1575¸¸,Number,¹Ú±ÙÇı,1
1577¸¸,Number,¹Ú±ÙÇı,1
158ºĞ,Number,¹®ÀçÀÎ,1
159,Number,¹Ú±ÙÇı,1
159¾ï,Number,¹Ú±ÙÇı,2
159¾ï¿ø,Number,¹Ú±ÙÇı,1
15~16ÀÏ,Number,¹Ú±ÙÇı,7
15³â,Number,¹®ÀçÀÎ,11
15³â,Number,¹Ú±ÙÇı,16
15³â,Number,È«ÁØÇ¥,1
15¸¸,Number,¹®ÀçÀÎ,40
15¸¸,Number,¹Ú±ÙÇı,9
15ºĞ,Number,¹®ÀçÀÎ,12
15ºĞ,Number,¹Ú±ÙÇı,16
15½Ã°£,Number,¹Ú±ÙÇı,1
15¾ï,Number,¹®ÀçÀÎ,2
15ÀÏ,Number,¹®ÀçÀÎ,25
15ÀÏ,Number,¹Ú±ÙÇı,36
15ÀÏ,Number,½É»óÁ¤,1
15ÀÏ,Number,¾ÈÃ¶¼ö,1
15ÀÏ,Number,À¯½Â¹Î,2
15ÀÏ,Number,ÀÌ¸í¹Ú,1
15Á¶,Number,¹Ú±ÙÇı,2
15È¸,Number,¹®ÀçÀÎ,1
16,Number,¹®ÀçÀÎ,30
16,Number,¹Ú±ÙÇı,46
16,Number,¾ÈÃ¶¼ö,1
16%,Number,¹®ÀçÀÎ,3
16%,Number,¹Ú±ÙÇı,1
16.00%,Number,¹®ÀçÀÎ,2
16.50%,Number,¹®ÀçÀÎ,1
16.6,Number,¹®ÀçÀÎ,1
160,Number,¹®ÀçÀÎ,1
160,Number,¹Ú±ÙÇı,1
1600¸¸,Number,¹Ú±ÙÇı,2
1600¸¸¿ø,Number,¾ÈÃ¶¼ö,1
1600¾ï,Number,¾ÈÃ¶¼ö,1
160¸¸¿ø,Number,¹Ú±ÙÇı,1
160ºĞ,Number,¹®ÀçÀÎ,1
161Á¶¿ø,Number,¹Ú±ÙÇı,1
1620,Number,À¯½Â¹Î,1
1625,Number,À¯½Â¹Î,1
162ÀÏ,Number,¹Ú±ÙÇı,1
164,Number,¹Ú±ÙÇı,1
165Á¶,Number,¹Ú±ÙÇı,2
167,Number,¹Ú±ÙÇı,2
1678¾ï,Number,¾ÈÃ¶¼ö,2
168¸¸¿ø,Number,¹Ú±ÙÇı,1
169,Number,¹®ÀçÀÎ,1
16~17ÀÏ,Number,¹®ÀçÀÎ,1
16³â,Number,¹Ú±ÙÇı,2
16¸¸,Number,¹®ÀçÀÎ,3
16¸¸,Number,¹Ú±ÙÇı,3
16ºĞ,Number,¹Ú±ÙÇı,4
16½Ã°£,Number,¹®ÀçÀÎ,1
16½Ã°£,Number,¹Ú±ÙÇı,2
16¾ï,Number,¹Ú±ÙÇı,4
16ÀÏ,Number,¹®ÀçÀÎ,66
16ÀÏ,Number,¹Ú±ÙÇı,44
16ÀÏ,Number,½É»óÁ¤,1
16ÀÏ,Number,È«ÁØÇ¥,1
16Á¶,Number,¹Ú±ÙÇı,1
17,Number,¹®ÀçÀÎ,22
17,Number,¹Ú±ÙÇı,56
17,Number,ÀÌ¸í¹Ú,13
17%,Number,¹®ÀçÀÎ,3
17%,Number,¹Ú±ÙÇı,7
17.10%,Number,¹®ÀçÀÎ,1
17.50%,Number,¹Ú±ÙÇı,7
170,Number,¹Ú±ÙÇı,2
1700,Number,¹Ú±ÙÇı,2
170409,Number,¹Ú±ÙÇı,1
170Á¶,Number,¹®ÀçÀÎ,2
170Á¶¿ø,Number,¹®ÀçÀÎ,3
171,Number,¹Ú±ÙÇı,7
171ÀÏ,Number,¹Ú±ÙÇı,1
172,Number,¹®ÀçÀÎ,1
172,Number,¹Ú±ÙÇı,1
173,Number,À¯½Â¹Î,2
174¸¸,Number,¹®ÀçÀÎ,1
174ÀÏ,Number,¹Ú±ÙÇı,1
175ÀÏ,Number,¹Ú±ÙÇı,1
1774¸¸¿ø,Number,¹Ú±ÙÇı,1
178Á¶,Number,¹®ÀçÀÎ,1
17~18,Number,¹Ú±ÙÇı,1
17³â,Number,¹Ú±ÙÇı,5
17¸¸,Number,¹®ÀçÀÎ,1
17ºĞ,Number,¹®ÀçÀÎ,1
17ºĞ,Number,¹Ú±ÙÇı,3
17½Ã,Number,¹Ú±ÙÇı,1
17½Ã°£,Number,¹Ú±ÙÇı,1
17¾ï,Number,¹Ú±ÙÇı,1
17ÀÏ,Number,¹®ÀçÀÎ,88
17ÀÏ,Number,¹Ú±ÙÇı,88
17ÀÏ,Number,½É»óÁ¤,3
17ÀÏ,Number,¾ÈÃ¶¼ö,2
17ÀÏ,Number,À¯½Â¹Î,1
17Á¶,Number,¹Ú±ÙÇı,1
17Á¶¿ø,Number,¹®ÀçÀÎ,1
17È¸,Number,¹®ÀçÀÎ,1
18,Number,¹®ÀçÀÎ,246
18,Number,¹Ú±ÙÇı,330
18,Number,¾ÈÃ¶¼ö,2
18,Number,À¯½Â¹Î,1
18,Number,ÀÌ¸í¹Ú,1
18%,Number,¹®ÀçÀÎ,3
18%,Number,¹Ú±ÙÇı,3
18.07%,Number,¾ÈÃ¶¼ö,1
18.8¾ï,Number,¹®ÀçÀÎ,1
18.90%,Number,¾ÈÃ¶¼ö,1
180,Number,¹®ÀçÀÎ,3
180,Number,¹Ú±ÙÇı,8
1800,Number,¹®ÀçÀÎ,1
180¸¸,Number,¹Ú±ÙÇı,1
180¾ï,Number,¹Ú±ÙÇı,1
180ÀÏ,Number,¹Ú±ÙÇı,2
180Á¶,Number,¹®ÀçÀÎ,2
181,Number,¹Ú±ÙÇı,1
1819,Number,¹Ú±ÙÇı,2
181¸¸¿ø,Number,¹Ú±ÙÇı,1
182,Number,¹®ÀçÀÎ,1
184Á¶¿ø,Number,¹Ú±ÙÇı,1
1868,Number,¹Ú±ÙÇı,1
18:05,Number,¹®ÀçÀÎ,1
18~20ÀÏ,Number,¹®ÀçÀÎ,4
18~21ÀÏ,Number,¹®ÀçÀÎ,1
18~22ÀÏ,Number,¹®ÀçÀÎ,6
18³â,Number,¹®ÀçÀÎ,4
18³â,Number,¹Ú±ÙÇı,12
18¸¸,Number,¹Ú±ÙÇı,2
18ºĞ,Number,¹®ÀçÀÎ,2
18ºĞ,Number,¹Ú±ÙÇı,1
18½Ã°£,Number,¹Ú±ÙÇı,4
18¾ï,Number,¹®ÀçÀÎ,41
18¾ï,Number,¹Ú±ÙÇı,9
18¾ï,Number,À¯½Â¹Î,1
18¾ï¿ø,Number,¹®ÀçÀÎ,2
18ÀÏ,Number,¹®ÀçÀÎ,49
18ÀÏ,Number,¹Ú±ÙÇı,34
18ÀÏ,Number,½É»óÁ¤,1
18Á¶,Number,¹Ú±ÙÇı,8
18Á¶¿ø,Number,¹Ú±ÙÇı,3
19,Number,¹®ÀçÀÎ,303
19,Number,¹Ú±ÙÇı,89
19,Number,½É»óÁ¤,7
19,Number,¾ÈÃ¶¼ö,16
19,Number,À¯½Â¹Î,19
19,Number,È«ÁØÇ¥,7
19%,Number,¹®ÀçÀÎ,3
19%,Number,¹Ú±ÙÇı,1
19.7¾ï¿ø,Number,¹®ÀçÀÎ,1
190,Number,¹Ú±ÙÇı,1
1900¸¸¿ø,Number,¹Ú±ÙÇı,1
190¸¸,Number,¹Ú±ÙÇı,4
1919³â,Number,¹®ÀçÀÎ,12
1926~2018,Number,¹®ÀçÀÎ,1
1930¸¸¿ø,Number,¹Ú±ÙÇı,1
1932³â,Number,¹®ÀçÀÎ,1
1940,Number,¹Ú±ÙÇı,1
1945³â,Number,¹®ÀçÀÎ,1
1948³â,Number,¹®ÀçÀÎ,5
1952,Number,¹Ú±ÙÇı,1
1953³â,Number,¹®ÀçÀÎ,2
1956³â,Number,¹Ú±ÙÇı,2
195¸¸,Number,¹Ú±ÙÇı,1
195ÀÏ,Number,¹®ÀçÀÎ,11
1963³â,Number,¹Ú±ÙÇı,1
1964³â,Number,¹Ú±ÙÇı,4
1969³â,Number,¹Ú±ÙÇı,2
1970,Number,¹Ú±ÙÇı,1
1974³â,Number,¹Ú±ÙÇı,1
1979³â,Number,¹Ú±ÙÇı,2
1982~91³â,Number,ÀÌ¸í¹Ú,1
1984³â,Number,¹®ÀçÀÎ,1
1987,Number,¹®ÀçÀÎ,69
1988³â,Number,¹®ÀçÀÎ,1
1991³â,Number,¹®ÀçÀÎ,4
1995³â,Number,¹Ú±ÙÇı,1
1997,Number,¹Ú±ÙÇı,1
1997³â,Number,¹®ÀçÀÎ,1
1997³â,Number,¹Ú±ÙÇı,3
1998³â,Number,¹Ú±ÙÇı,1
19³â,Number,¹®ÀçÀÎ,4
19³â,Number,¹Ú±ÙÇı,11
19¸¸¿ø,Number,¹®ÀçÀÎ,1
19ºĞ,Number,¹®ÀçÀÎ,1
19¾ï,Number,¹®ÀçÀÎ,5
19¾ï,Number,¹Ú±ÙÇı,2
19¾ï´Ş·¯,Number,¹®ÀçÀÎ,1
19¾ï¿ø,Number,¹®ÀçÀÎ,1
19ÀÏ,Number,¹®ÀçÀÎ,60
19ÀÏ,Number,¹Ú±ÙÇı,47
19ÀÏ,Number,½É»óÁ¤,1
19ÀÏ,Number,À¯½Â¹Î,1
19ÀÏ,Number,È«ÁØÇ¥,1
19Á¶,Number,¹Ú±ÙÇı,1
19ÃÊ,Number,¹®ÀçÀÎ,1
19È¸,Number,¹®ÀçÀÎ,1
1:01,Number,¹®ÀçÀÎ,1
1:01,Number,¹Ú±ÙÇı,1
1~10,Number,¹Ú±ÙÇı,1
1~2,Number,¹®ÀçÀÎ,3
1~2,Number,¹Ú±ÙÇı,3
1~2%,Number,ÀÌ¸í¹Ú,1
1~2³â,Number,¹®ÀçÀÎ,2
1~2³â,Number,¹Ú±ÙÇı,1
1~3,Number,¹®ÀçÀÎ,2
1~3,Number,¹Ú±ÙÇı,2
1~3,Number,¾ÈÃ¶¼ö,1
1~5,Number,¹®ÀçÀÎ,1
1³â,Number,¹®ÀçÀÎ,160
1³â,Number,¹Ú±ÙÇı,393
1³â,Number,È«ÁØÇ¥,1
1´Ş·¯,Number,¹Ú±ÙÇı,1
1µî,Number,¹®ÀçÀÎ,7
1µî,Number,¹Ú±ÙÇı,5
1¸¸,Number,¹®ÀçÀÎ,39
1¸¸,Number,¹Ú±ÙÇı,41
1¸¸¿ø,Number,¹®ÀçÀÎ,40
1¸¸¿ø,Number,¹Ú±ÙÇı,1
1ºĞ,Number,¹®ÀçÀÎ,4
1ºĞ,Number,¹Ú±ÙÇı,32
1½Ã,Number,¹®ÀçÀÎ,15
1½Ã,Number,¹Ú±ÙÇı,12
1½Ã,Number,À¯½Â¹Î,1
1½Ã°£,Number,¹®ÀçÀÎ,28
1½Ã°£,Number,¹Ú±ÙÇı,18
1¾ï,Number,¹®ÀçÀÎ,6
1¾ï,Number,¹Ú±ÙÇı,21
1¾ï,Number,¾ÈÃ¶¼ö,4
1¾ï,Number,È«ÁØÇ¥,1
1¾ï´Ş·¯,Number,¹Ú±ÙÇı,1
1¾ï¿ø,Number,¹®ÀçÀÎ,1
1¾ï¿ø,Number,¹Ú±ÙÇı,3
1¿ø,Number,¹®ÀçÀÎ,11
1¿ø,Number,¹Ú±ÙÇı,8
1¿ù,Number,¹®ÀçÀÎ,8
1¿ù,Number,¹Ú±ÙÇı,20
1ÀÏ,Number,¹®ÀçÀÎ,61
1ÀÏ,Number,¹Ú±ÙÇı,23
1ÀÏ,Number,½É»óÁ¤,1
1Á¶,Number,¹®ÀçÀÎ,11
1Á¶,Number,¹Ú±ÙÇı,6
1Á¶,Number,À¯½Â¹Î,1
1Á¶¿ø,Number,¹®ÀçÀÎ,2
1Á¶¿ø,Number,¹Ú±ÙÇı,4
1Ãµ,Number,¹®ÀçÀÎ,3
1Ãµ,Number,¹Ú±ÙÇı,6
1Ãµ,Number,½É»óÁ¤,1
1Ãµ,Number,¾ÈÃ¶¼ö,1
1Ãµ´Ş·¯,Number,¹®ÀçÀÎ,1
1Ãµ¸¸,Number,¹Ú±ÙÇı,2
1Ãµ¸¸¿ø,Number,¹®ÀçÀÎ,4
1Ãµ¸¸¿ø,Number,¹Ú±ÙÇı,4
1Ãµ¾ï,Number,¹®ÀçÀÎ,1
1Ãµ¾ï,Number,¹Ú±ÙÇı,1
1Ãµ¾ï´Ş·¯,Number,¹®ÀçÀÎ,1
1ÃµÀÏ,Number,¹Ú±ÙÇı,1
1ÃµÁ¶¿ø,Number,¹Ú±ÙÇı,1
1ÃÊ,Number,¹®ÀçÀÎ,2
1ÃÊ,Number,¹Ú±ÙÇı,17
1È¸,Number,¹®ÀçÀÎ,8
1È¸,Number,¹Ú±ÙÇı,8
2,Number,¹®ÀçÀÎ,772
2,Number,¹Ú±ÙÇı,759
2,Number,½É»óÁ¤,2
2,Number,¾ÈÃ¶¼ö,21
2,Number,À¯½Â¹Î,32
2,Number,ÀÌ¸í¹Ú,2
2,Number,È«ÁØÇ¥,6
2%,Number,¹®ÀçÀÎ,21
2%,Number,¹Ú±ÙÇı,10
